Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_11_starting.nwk -o progenitor_11_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Runtime (s): 1.8458270830000174
NNI Iter: 29
Best score for this search: -743.0265365844186
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.026530383331
Performing nni-search 6
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265301227678
NNI Iter: 0
Current score: -744.5744096236151
Runtime (s): 6.699161959000037
NNI Iter: 1
Current score: -752.7979161556077
Runtime (s): 4.218523500000003
NNI Iter: 2
Current score: -752.5915157896524
Runtime (s): 2.90982870900001
NNI Iter: 3
Current score: -752.5220161949798
Runtime (s): 4.300019999999961
NNI Iter: 4
Current score: -753.094116027119
Runtime (s): 3.2825721250000015
NNI Iter: 5
Current score: -752.9441512076247
Runtime (s): 3.2446987920000083
NNI Iter: 6
Current score: -752.9537496952936
Runtime (s): 4.633807582999964
NNI Iter: 7
Current score: -752.8763984585256
Runtime (s): 4.073037624999984
NNI Iter: 8
Current score: -753.1883026741995
Runtime (s): 3.194975459000034
NNI Iter: 9
Current score: -752.9723491418378
Runtime (s): 3.0452391249999664
NNI Iter: 10
Current score: -744.5550862093926
Runtime (s): 3.3002321249999795
NNI Iter: 11
Current score: -744.6113418508019
Runtime (s): 4.473713834000023
NNI Iter: 12
Current score: -744.6532667289414
Runtime (s): 3.937531207999996
NNI Iter: 13
Current score: -744.5570420700061
Runtime (s): 4.081720916999984
NNI Iter: 14
Current score: -744.5349168777502
Runtime (s): 3.5914354589999675
NNI Iter: 15
Current score: -744.4840957467933
Runtime (s): 2.8982592920000343
NNI Iter: 16
Current score: -744.491348897042
Runtime (s): 7.4876770409999835
NNI Iter: 17
Current score: -744.5737542970882
Runtime (s): 3.5918985829999883
NNI Iter: 18
Current score: -744.5691079514797
Runtime (s): 2.961091291999992
NNI Iter: 19
Current score: -744.4212565598443
Runtime (s): 3.0879671249999774
NNI Iter: 20
Current score: -744.402401168383
Runtime (s): 2.9168043750000265
NNI Iter: 21
Current score: -744.2978563441563
Runtime (s): 4.3864533750000305
NNI Iter: 22
Current score: -743.1230097502396
Runtime (s): 14.823346542000024
NNI Iter: 23
Best score for this search: -743.0265301227678
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265308861369
Performing nni-search 7
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265372089831
NNI Iter: 0
Current score: -744.5540937902214
Runtime (s): 7.645108625000034
NNI Iter: 1
Current score: -744.8827470279323
Runtime (s): 3.6242129580000437
NNI Iter: 2
Current score: -744.9224800532043
Runtime (s): 3.994983292000029
NNI Iter: 3
Current score: -744.9957393481976
Runtime (s): 4.222132582999961
NNI Iter: 4
Current score: -745.1158149939621
Runtime (s): 2.992910249999909
NNI Iter: 5
Current score: -745.0689707010445
Runtime (s): 4.268602833000045
NNI Iter: 6
Current score: -745.1409746988476
Runtime (s): 3.472879415999955
NNI Iter: 7
Current score: -744.8134261069046
Runtime (s): 2.6354266660000576
NNI Iter: 8
Current score: -744.8523960788441
Runtime (s): 2.6888272909999387
NNI Iter: 9
Current score: -744.5809024607876
Runtime (s): 3.1505314170000247
NNI Iter: 10
Current score: -744.6915649070511
Runtime (s): 3.448218584000074
NNI Iter: 11
Current score: -744.7815036419446
Runtime (s): 3.624900999999909
NNI Iter: 12
Current score: -744.6729324612247
Runtime (s): 6.595094459000052
NNI Iter: 13
Current score: -745.1724318613268
Runtime (s): 3.439525249999974
NNI Iter: 14
Current score: -745.0792926508841
Runtime (s): 2.868608624999979
NNI Iter: 15
Current score: -745.14916410042
Runtime (s): 2.85168299999998
NNI Iter: 16
Current score: -745.0920847860978
Runtime (s): 3.2683466659999567
NNI Iter: 17
Current score: -745.1583568385352
Runtime (s): 3.55249470800004
NNI Iter: 18
Current score: -745.1765341314155
Runtime (s): 2.946971749999989
NNI Iter: 19
Current score: -745.1744501740463
Runtime (s): 3.019030999999927
NNI Iter: 20
Current score: -744.9347539415842
Runtime (s): 3.47510454199994
NNI Iter: 21
Current score: -744.8904711493727
Runtime (s): 12.457558915999925
NNI Iter: 22
Best score for this search: -743.0265372089831
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265335106451
Performing nni-search 8
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265305847224
NNI Iter: 0
Current score: -744.574163835627
Runtime (s): 1.9134846670000343
NNI Iter: 1
Current score: -744.7000896543025
Runtime (s): 1.7672978750000539
NNI Iter: 2
Current score: -744.3019225888579
Runtime (s): 1.8976472499999772
NNI Iter: 3
Current score: -744.3019223900386
Runtime (s): 1.7918247920000567
NNI Iter: 4
Current score: -744.2940715423788
Runtime (s): 1.766174167000031
NNI Iter: 5
Current score: -744.6067942950474
Runtime (s): 1.837577708999902
NNI Iter: 6
Current score: -744.7139893283158
Runtime (s): 1.7277607080000053
NNI Iter: 7
Current score: -744.5404874328706
Runtime (s): 2.0383693329999915
NNI Iter: 8
Current score: -744.7134350052239
Runtime (s): 1.6477417920000335
NNI Iter: 9
Current score: -744.8111822591494
Runtime (s): 1.822402000000011
NNI Iter: 10
Current score: -744.7464522518678
Runtime (s): 1.9154972920000546
NNI Iter: 11
Current score: -745.0281870692263
Runtime (s): 1.967044875000056
NNI Iter: 12
Current score: -745.0238950313235
Runtime (s): 2.033270499999958
NNI Iter: 13
Current score: -745.0221359787603
Runtime (s): 1.8354821249999986
NNI Iter: 14
Current score: -744.9597056085197
Runtime (s): 1.7016497079999908
NNI Iter: 15
Current score: -744.781362201623
Runtime (s): 1.847067999999922
NNI Iter: 16
Current score: -744.7726167198151
Runtime (s): 1.5916708340000696
NNI Iter: 17
Current score: -744.8250658502732
Runtime (s): 1.7272264580000183
NNI Iter: 18
Current score: -744.7929461500149
Runtime (s): 1.7374596250000423
NNI Iter: 19
Current score: -744.7242316170282
Runtime (s): 1.736603917000025
NNI Iter: 20
Current score: -744.7037383878816
Runtime (s): 2.4304997080000703
NNI Iter: 21
Current score: -744.4023243571465
Runtime (s): 2.2309788329999947
NNI Iter: 22
Best score for this search: -743.0265305847224
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265350526852
Performing nni-search 9
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265314625922
NNI Iter: 0
Current score: -744.4404538484879
Runtime (s): 1.508972749999998
NNI Iter: 1
Current score: -744.6431221048713
Runtime (s): 1.7735184580000123
NNI Iter: 2
Current score: -744.8090804252456
Runtime (s): 2.2204222090000485
NNI Iter: 3
Current score: -744.8070122363523
Runtime (s): 1.3860257499999307
NNI Iter: 4
Current score: -744.9463184933074
Runtime (s): 1.8503778750000492
NNI Iter: 5
Current score: -745.2799241842785
Runtime (s): 1.6421919580000122
NNI Iter: 6
Current score: -745.1837068787224
Runtime (s): 1.657824000000005
NNI Iter: 7
Current score: -745.0817201512971
Runtime (s): 1.6575002499999982
NNI Iter: 8
Current score: -745.10221584474
Runtime (s): 1.4225757089999433
NNI Iter: 9
Current score: -745.2121112907864
Runtime (s): 1.7603817079999544
NNI Iter: 10
Current score: -745.3393276468591
Runtime (s): 1.540072916999975
NNI Iter: 11
Current score: -734.655249364792
Runtime (s): 1.7304454579999629
NNI Iter: 12
Current score: -734.6705253448108
Runtime (s): 1.382325000000037
NNI Iter: 13
Current score: -734.6552670812068
Runtime (s): 1.7492032090000293
NNI Iter: 14
Current score: -734.7053219865529
Runtime (s): 1.4189287089999425
NNI Iter: 15
Current score: -734.5729626868274
Runtime (s): 1.5358079159999534
NNI Iter: 16
Current score: -734.3335193572298
Runtime (s): 1.872086667000076
NNI Iter: 17
Current score: -734.3256793270658
Runtime (s): 1.6742377080000779
NNI Iter: 18
Current score: -734.2687892856193
Runtime (s): 1.480817542000068
NNI Iter: 19
Current score: -734.1489201360139
Runtime (s): 3.490282500000035
NNI Iter: 20
Current score: -732.5085357572688
Runtime (s): 7.920822458000089
NNI Iter: 21
Best score for this search: -732.5085357572688
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -732.2406046598239
Performing nni-search 10
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265269149638
NNI Iter: 0
Current score: -744.8422657220774
Runtime (s): 1.6521657499999947
NNI Iter: 1
Current score: -744.5379569373691
Runtime (s): 2.363779499999964
NNI Iter: 2
Current score: -744.6867768556995
Runtime (s): 1.4916287920000286
NNI Iter: 3
Current score: -744.7190034174289
Runtime (s): 1.8214779999999564
NNI Iter: 4
Current score: -744.7190034240574
Runtime (s): 2.217132749999905
NNI Iter: 5
Current score: -744.7250601067319
Runtime (s): 1.7811059169999908
NNI Iter: 6
Current score: -744.9005851145982
Runtime (s): 1.4424984170000243
NNI Iter: 7
Current score: -744.854640391183
Runtime (s): 1.7717084170000135
NNI Iter: 8
Current score: -744.4504872270477
Runtime (s): 1.726075250000008
NNI Iter: 9
Current score: -744.501936838452
Runtime (s): 1.7421638340000527
NNI Iter: 10
Current score: -744.6722926529642
Runtime (s): 1.8470945420000362
NNI Iter: 11
Current score: -744.6523919054481
Runtime (s): 1.8256084579999197
NNI Iter: 12
Current score: -744.7249485326691
Runtime (s): 1.5892978750000566
NNI Iter: 13
Current score: -744.830444801921
Runtime (s): 1.7871885409999777
NNI Iter: 14
Current score: -744.7192952180567
Runtime (s): 1.7572497080000176
NNI Iter: 15
Current score: -744.565215040863
Runtime (s): 1.560217375000093
NNI Iter: 16
Current score: -744.5091249216342
Runtime (s): 1.8149869999999737
NNI Iter: 17
Current score: -744.6273572682068
Runtime (s): 3.630523041999936
NNI Iter: 18
Current score: -744.7645189109516
Runtime (s): 2.110476958999925
NNI Iter: 19
Current score: -744.7869357929615
Runtime (s): 1.8171484580000197
NNI Iter: 20
Current score: -744.7287493205083
Runtime (s): 1.6324956249999332
NNI Iter: 21
Current score: -744.7045900448635
Runtime (s): 1.9341355000000249
NNI Iter: 22
Current score: -744.6082693514675
Runtime (s): 2.0425894999999628
NNI Iter: 23
Current score: -744.5510023253631
Runtime (s): 1.6617589590000534
NNI Iter: 24
Current score: -744.536157404559
Runtime (s): 1.7602529170000025
NNI Iter: 25
Current score: -744.4705394551897
Runtime (s): 1.9896668330000011
NNI Iter: 26
Best score for this search: -743.0265269149638
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265345743358
Performing nni-search 11
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265304279619
NNI Iter: 0
Current score: -744.3582449409796
Runtime (s): 1.5410907089999455
NNI Iter: 1
Current score: -744.4839238147194
Runtime (s): 1.8293487920000189
NNI Iter: 2
Current score: -744.4950021392558
Runtime (s): 1.6736733750000212
NNI Iter: 3
Current score: -744.9435655381372
Runtime (s): 1.642335874999958
NNI Iter: 4
Current score: -744.7678237994397
Runtime (s): 2.0766355839999733
NNI Iter: 5
Current score: -744.8625850429643
Runtime (s): 1.7159355830000322
NNI Iter: 6
Current score: -744.974360140346
Runtime (s): 1.8383322910000288
NNI Iter: 7
Current score: -744.8831721474602
Runtime (s): 2.4122117079999725
NNI Iter: 8
Current score: -744.9244718162681
Runtime (s): 1.8281473329999471
NNI Iter: 9
Current score: -744.8731502296638
Runtime (s): 1.613635957999918
NNI Iter: 10
Current score: -745.0099789945101
Runtime (s): 2.439911957999925
NNI Iter: 11
Current score: -744.6827472779066
Runtime (s): 2.578271041999983
NNI Iter: 12
Current score: -744.7870774044023
Runtime (s): 2.1401595830000133
NNI Iter: 13
