Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_10_starting.nwk -o progenitor_10_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Runtime (s): 1.8758647920000158
NNI Iter: 18
Current score: -570.7997245812087
Runtime (s): 1.724287583999967
NNI Iter: 19
Current score: -570.7997246173547
Runtime (s): 1.7925519589999794
NNI Iter: 20
Current score: -570.7997078049752
Runtime (s): 1.9088707089999843
NNI Iter: 21
Current score: -570.7997078045807
Runtime (s): 3.581134958000007
NNI Iter: 22
Best score for this search: -570.6066738319649
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066697159749
Performing nni-search 7
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066712042851
NNI Iter: 0
Current score: -572.8030050771804
Runtime (s): 1.940661958000021
NNI Iter: 1
Current score: -572.7832807918616
Runtime (s): 1.8057364999999663
NNI Iter: 2
Current score: -572.8027762597801
Runtime (s): 1.7679407919999903
NNI Iter: 3
Current score: -571.0788231879076
Runtime (s): 1.9393655420000186
NNI Iter: 4
Current score: -571.3222011932239
Runtime (s): 1.8573696249999898
NNI Iter: 5
Current score: -571.4579943421722
Runtime (s): 1.8166764999999714
NNI Iter: 6
Current score: -571.0777841894563
Runtime (s): 1.9130985830000213
NNI Iter: 7
Current score: -571.375916329119
Runtime (s): 1.7751459170000317
NNI Iter: 8
Current score: -573.3903019123778
Runtime (s): 1.9488020830000323
NNI Iter: 9
Current score: -573.010215153548
Runtime (s): 1.938809249999963
NNI Iter: 10
Current score: -573.1992757279187
Runtime (s): 1.9530263329999684
NNI Iter: 11
Current score: -573.0102151463951
Runtime (s): 2.0922343750000323
NNI Iter: 12
Current score: -571.1596232029017
Runtime (s): 2.1551549170000044
NNI Iter: 13
Current score: -571.214424175876
Runtime (s): 1.7943137500000148
NNI Iter: 14
Current score: -571.2144241132921
Runtime (s): 1.8724449580000169
NNI Iter: 15
Current score: -571.1844253039229
Runtime (s): 1.8290795830000093
NNI Iter: 16
Current score: -570.8677213893847
Runtime (s): 1.9774597090000157
NNI Iter: 17
Current score: -570.8677186521423
Runtime (s): 1.90253766699999
NNI Iter: 18
Current score: -570.8601354663208
Runtime (s): 1.8250143750000234
NNI Iter: 19
Current score: -570.8601354678393
Runtime (s): 1.8994784999999865
NNI Iter: 20
Current score: -570.8601354663208
Runtime (s): 3.4778457500000286
NNI Iter: 21
Best score for this search: -570.6066712042851
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066731089117
Performing nni-search 8
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066749965884
NNI Iter: 0
Current score: -572.4567082692043
Runtime (s): 1.7846598749999885
NNI Iter: 1
Current score: -572.1830926699051
Runtime (s): 1.7637682079999877
NNI Iter: 2
Current score: -571.0719058634849
Runtime (s): 1.8145687909999992
NNI Iter: 3
Current score: -571.0804688094638
Runtime (s): 1.845151417000011
NNI Iter: 4
Current score: -571.8463320865998
Runtime (s): 1.8459839580000335
NNI Iter: 5
Current score: -571.7768585335014
Runtime (s): 1.9048037089999639
NNI Iter: 6
Current score: -571.7608923614515
Runtime (s): 1.781153042000028
NNI Iter: 7
Current score: -572.6435334521503
Runtime (s): 1.95364912499997
NNI Iter: 8
Current score: -571.8944677964574
Runtime (s): 1.8131174160000114
NNI Iter: 9
Current score: -571.9135389984125
Runtime (s): 1.8428159999999707
NNI Iter: 10
Current score: -572.6535075626724
Runtime (s): 1.9764449999999556
NNI Iter: 11
Current score: -572.5049422587399
Runtime (s): 1.7054337910000186
NNI Iter: 12
Current score: -571.7881154944213
Runtime (s): 1.8893462500000169
NNI Iter: 13
Current score: -571.6546173264871
Runtime (s): 1.8735724579999555
NNI Iter: 14
Current score: -570.8072512092357
Runtime (s): 1.8163170000000264
NNI Iter: 15
Current score: -570.8014258385408
Runtime (s): 1.7503247910000255
NNI Iter: 16
Current score: -570.8014258243043
Runtime (s): 1.7153789580000307
NNI Iter: 17
Current score: -570.8014258115635
Runtime (s): 1.841319542000008
NNI Iter: 18
Current score: -570.8014258220104
Runtime (s): 1.896395416999951
NNI Iter: 19
Current score: -570.8014258235854
Runtime (s): 1.8613243330000273
NNI Iter: 20
Current score: -570.8014258230291
Runtime (s): 1.7941252919999897
NNI Iter: 21
Current score: -570.8014258187512
Runtime (s): 3.5517061669999634
NNI Iter: 22
Best score for this search: -570.6066749965884
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066717006615
Performing nni-search 9
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066745636194
NNI Iter: 0
Current score: -571.1544792911681
Runtime (s): 1.9428171670000438
NNI Iter: 1
Current score: -571.7158015042994
Runtime (s): 1.820805708000023
NNI Iter: 2
Current score: -571.1544759729239
Runtime (s): 1.952899833999993
NNI Iter: 3
Current score: -571.4675056212997
Runtime (s): 1.673653833000003
NNI Iter: 4
Current score: -573.1469797394811
Runtime (s): 1.8692503750000355
NNI Iter: 5
Current score: -573.3612458277755
Runtime (s): 1.7612329170000294
NNI Iter: 6
Current score: -573.6135025837617
Runtime (s): 1.7847855420000087
NNI Iter: 7
Current score: -573.3532330397052
Runtime (s): 1.7649925829999802
NNI Iter: 8
Current score: -573.3196176062511
Runtime (s): 1.8351764999999887
NNI Iter: 9
Current score: -573.0565976535104
Runtime (s): 1.5693863329999544
NNI Iter: 10
Current score: -571.8098626458192
Runtime (s): 2.027967541999999
NNI Iter: 11
Current score: -571.9360752943908
Runtime (s): 1.8377716659999805
NNI Iter: 12
Current score: -572.0569183718153
Runtime (s): 1.796836041000006
NNI Iter: 13
Current score: -572.053986454605
Runtime (s): 1.7716429170000083
NNI Iter: 14
Current score: -571.9173892815272
Runtime (s): 1.822188457999971
NNI Iter: 15
Current score: -571.8777175398088
Runtime (s): 1.8816790829999945
NNI Iter: 16
Current score: -571.917389247103
Runtime (s): 1.8261857919999898
NNI Iter: 17
Current score: -571.877717516896
Runtime (s): 1.8406856249999919
NNI Iter: 18
Current score: -571.9056839298311
Runtime (s): 3.6484807090000118
NNI Iter: 19
Current score: -571.8026226865964
Runtime (s): 1.8086444999999571
NNI Iter: 20
Current score: -571.3488053461903
Runtime (s): 3.5148085409999794
NNI Iter: 21
Current score: -570.8333796728122
Runtime (s): 3.5687311249999993
NNI Iter: 22
Current score: -570.8257980958039
Runtime (s): 1.7934502919999886
NNI Iter: 23
Current score: -570.8257980649396
Runtime (s): 1.868967375000011
NNI Iter: 24
Best score for this search: -570.6066745636194
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.606672346022
Performing nni-search 10
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066721302726
NNI Iter: 0
Current score: -571.2841833683759
Runtime (s): 2.0924218750000136
NNI Iter: 1
Current score: -571.2832026806168
Runtime (s): 1.8708039169999893
NNI Iter: 2
Current score: -573.3687668629942
Runtime (s): 2.0156282080000096
NNI Iter: 3
Current score: -573.1685641834393
Runtime (s): 2.0214387500000157
NNI Iter: 4
Current score: -573.0778051617093
Runtime (s): 1.9878952500000082
NNI Iter: 5
Current score: -573.0678864055225
Runtime (s): 1.9111674579999658
NNI Iter: 6
Current score: -573.219278909614
Runtime (s): 1.8762181249999799
NNI Iter: 7
Current score: -573.2067071562262
Runtime (s): 1.7608343750000017
NNI Iter: 8
Current score: -573.2067071602639
Runtime (s): 1.7787682499999846
NNI Iter: 9
Current score: -572.8022297774369
Runtime (s): 1.862196707999999
NNI Iter: 10
Current score: -573.0805620932421
Runtime (s): 1.839869374999978
NNI Iter: 11
Current score: -573.2067071622924
Runtime (s): 1.7630084999999553
NNI Iter: 12
Current score: -573.2067071998026
Runtime (s): 1.7405241669999896
NNI Iter: 13
Current score: -573.2067071702794
Runtime (s): 1.892313583000032
NNI Iter: 14
Current score: -572.8022297710456
Runtime (s): 1.8114277920000177
NNI Iter: 15
Current score: -572.6813335230086
Runtime (s): 1.9087675419999641
NNI Iter: 16
Current score: -570.7983862077183
Runtime (s): 1.7980422910000016
NNI Iter: 17
Current score: -570.5247668061351
Runtime (s): 1.8016552920000208
NNI Iter: 18
Current score: -570.524766792677
Runtime (s): 3.5250809169999684
NNI Iter: 19
Current score: -570.5247668061351
Runtime (s): 3.4689036670000064
NNI Iter: 20
Current score: -570.524766792677
Runtime (s): 1.6395295840000017
NNI Iter: 21
Best score for this search: -570.524766792677
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066647342079
Performing nni-search 11
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066742367586
NNI Iter: 0
Current score: -570.7982870881999
Runtime (s): 1.6986704590000272
NNI Iter: 1
Current score: -571.0804718565086
Runtime (s): 1.6485404580000136
NNI Iter: 2
Current score: -570.9351455928348
Runtime (s): 1.588426458000015
NNI Iter: 3
Current score: -570.8003094755994
Runtime (s): 1.7230023749999646
NNI Iter: 4
Current score: -571.0718600248033
Runtime (s): 1.6492230000000063
NNI Iter: 5
Current score: -571.0718598558902
Runtime (s): 3.2336050410000325
NNI Iter: 6
Current score: -571.3540447508864
Runtime (s): 1.6216205409999702
NNI Iter: 7
Current score: -566.3245532208823
Runtime (s): 1.6373531659999117
NNI Iter: 8
Current score: -566.1798829516853
Runtime (s): 1.6240687499999922
NNI Iter: 9
Current score: -565.9067363773644
Runtime (s): 1.6371043749999217
NNI Iter: 10
Current score: -565.5731080632883
Runtime (s): 1.6507368329999963
NNI Iter: 11
Current score: -565.4108693195375
Runtime (s): 1.8389464580000094
NNI Iter: 12
Current score: -565.4108696807481
Runtime (s): 1.7674079579999216
NNI Iter: 13
Current score: -565.5493168742764
Runtime (s): 1.7616759999999658
NNI Iter: 14
Current score: -565.4105338829391
Runtime (s): 1.6618739169999799
NNI Iter: 15
Current score: -565.4599919557879
Runtime (s): 1.7698481249999531
NNI Iter: 16
Current score: -565.3974776837445
Runtime (s): 1.8664177910000035
NNI Iter: 17
Current score: -565.2626855696226
Runtime (s): 1.809872749999954
NNI Iter: 18
Current score: -565.2626855728332
Runtime (s): 1.742961541999989
NNI Iter: 19
Current score: -565.2626855821308
Runtime (s): 1.8632420829999319
NNI Iter: 20
Current score: -565.2626855544007
Runtime (s): 1.7368431249999503
NNI Iter: 21
Best score for this search: -565.2626855544007
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -565.0061083192824
Performing nni-search 12
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066752075675
NNI Iter: 0
Current score: -570.7982876227961
Runtime (s): 1.8060188340000423
NNI Iter: 1
Current score: -570.9370705057553
Runtime (s): 1.7408333339999444
NNI Iter: 2
Current score: -571.0718604623728
Runtime (s): 1.7561486249999234
NNI Iter: 3
Current score: -572.6937045710672
Runtime (s): 1.9213944589999983
NNI Iter: 4
Current score: -573.9622208692399
Runtime (s): 1.8460532909999756
NNI Iter: 5
Current score: -574.2572555660437
Runtime (s): 1.956096165999952
NNI Iter: 6
Current score: -573.0209268549168
Runtime (s): 1.803404291999982
NNI Iter: 7
Current score: -573.0145476010442
Runtime (s): 1.9031026670000983
NNI Iter: 8
Current score: -573.1280914287825
Runtime (s): 1.8974605420000898
NNI Iter: 9
Current score: -573.2567102118512
Runtime (s): 1.816505124999935
NNI Iter: 10
Current score: -573.1737481792027
Runtime (s): 1.7789325840000174
NNI Iter: 11
Current score: -572.2920963442821
Runtime (s): 1.7928150420000293
NNI Iter: 12
Current score: -572.282785918848
Runtime (s): 1.8047873750000463
NNI Iter: 13
